STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/0/0001.str - 0x0339, 0x8a4d00
STRIPCD1/0/0002.str - 0x1261, 0x849900
STRIPCD1/0/0003.str - 0x20e9, 0x5dbec0
STRIPCD1/0/0004.str - 0x2b2f, 0xcabf00
STRIPCD1/0/0005.str - 0x4167, 0xdbdb00
STRIPCD1/0/0006.str - 0x597f, 0x6c00c0
STRIPCD1/0/0007.str - 0x6555, 0x17d4100
STRIPCD1/0/0008.str - 0x8f1d, 0x13ece00
STRIPCD1/0/0009.str - 0xb20d, 0xbd5800
STRIPCD1/0/0010.str - 0xc6cd, 0x2d5700
STRIPCD1/0/0011.str - 0xcbc5, 0x231300
STRIPCD1/0/0012.str - 0xcf9d, 0x231300
STRIPCD1/0/0013.str - 0xd375, 0x63c4e00
STRIPCD1/0/0014.str - 0x18265, 0xce0680
STRIPCD1/0/0015.str - 0x198f9, 0x323000
STRIPCD1/0/0016.str - 0x19e79, 0x578b00
STRIPCD1/0/0017 - 0x1a811, 0x15a1c
STRIPCD1/0/0018 - 0x1a83d, 0x0043
STRIPCD1/0/0019 - 0x1a83e, 0x4a000
STRIPCD1/1/0000.snd - 0x1a8d2, 0xf0f0
STRIPCD1/1/0001.snd - 0x1a8f1, 0x25df0
STRIPCD1/1/0002.snd - 0x1a93d, 0x5cc0
STRIPCD1/1/0003.snd - 0x1a949, 0x55e0
STRIPCD1/1/0004 - 0x1a954, 0x0a64
STRIPCD1/1/0005 - 0x1a956, 0x35c8
STRIPCD1/2/0000 - 0x1a95d, 0x1399c
STRIPCD1/2/0001 - 0x1a985, 0x1e978
STRIPCD1/2/0002 - 0x1a9c3, 0x16814
STRIPCD1/2/0003 - 0x1a9f1, 0x28aa4
STRIPCD1/2/0004 - 0x1aa43, 0x11520
STRIPCD1/2/0005 - 0x1aa66, 0x3818
STRIPCD1/2/0006.smd - 0x1aa6e, 0x1960
STRIPCD1/2/0007.sed - 0x1aa72, 0x1d0c
STRIPCD1/2/0008 - 0x1aa76, 0x11c0
STRIPCD1/2/0009 - 0x1aa79, 0x9968
STRIPCD1/2/0010 - 0x1aa8d, 0x320e4
STRIPCD1/2/0011 - 0x1aaf2, 0x31000
STRIPCD1/3/0000 - 0x1ab54, 0xff4c
STRIPCD1/3/0001 - 0x1ab74, 0x148a0
STRIPCD1/3/0002 - 0x1ab9e, 0x11940
STRIPCD1/3/0003 - 0x1abc2, 0x16d34
STRIPCD1/3/0004 - 0x1abf0, 0xfe58
STRIPCD1/3/0005 - 0x1ac10, 0xeddc
STRIPCD1/3/0006 - 0x1ac2e, 0xf9c0
STRIPCD1/3/0007 - 0x1ac4e, 0xf304
STRIPCD1/3/0008 - 0x1ac6d, 0x18948
STRIPCD1/3/0009 - 0x1ac9f, 0xee9c
STRIPCD1/3/0010 - 0x1acbd, 0x11624
STRIPCD1/3/0011 - 0x1ace0, 0xf34c
STRIPCD1/3/0012 - 0x1acff, 0x143f8
STRIPCD1/3/0013 - 0x1ad28, 0x125a0
STRIPCD1/3/0014 - 0x1ad4d, 0x17428
STRIPCD1/3/0015 - 0x1ad7c, 0x117b0
STRIPCD1/3/0016 - 0x1ad9f, 0x12660
STRIPCD1/3/0017 - 0x1adc4, 0x944c
STRIPCD1/3/0018 - 0x1add7, 0xf340
STRIPCD1/3/0019 - 0x1adf6, 0x9c58
STRIPCD1/3/0020 - 0x1ae0a, 0xd984
STRIPCD1/3/0021 - 0x1ae26, 0x10b54
STRIPCD1/3/0022 - 0x1ae48, 0xc614
STRIPCD1/3/0023 - 0x1ae61, 0xb3e0
STRIPCD1/3/0024 - 0x1ae78, 0xd338
STRIPCD1/3/0025 - 0x1ae93, 0x8734
STRIPCD1/3/0026 - 0x1aea4, 0xe6e0
STRIPCD1/3/0027 - 0x1aec1, 0x10d24
STRIPCD1/3/0028 - 0x1aee3, 0xd6d4
STRIPCD1/3/0029 - 0x1aefe, 0x11c84
STRIPCD1/3/0030 - 0x1af22, 0x7fcc
STRIPCD1/3/0031 - 0x1af32, 0x8128
STRIPCD1/3/0032 - 0x1af43, 0xe330
STRIPCD1/3/0033 - 0x1af60, 0xa5e8
STRIPCD1/3/0034 - 0x1af75, 0xa3a4
STRIPCD1/3/0035 - 0x1af8a, 0xa978
STRIPCD1/3/0036 - 0x1afa0, 0xdc70
STRIPCD1/3/0037 - 0x1afbc, 0xbbf0
STRIPCD1/3/0038 - 0x1afd4, 0x88c0
STRIPCD1/3/0039 - 0x1afe6, 0xa350
STRIPCD1/3/0040 - 0x1affb, 0xd210
STRIPCD1/3/0041 - 0x1b016, 0xa1fc
STRIPCD1/3/0042 - 0x1b02b, 0xaf80
STRIPCD1/3/0043 - 0x1b041, 0xee48
STRIPCD1/3/0044 - 0x1b05f, 0xad40
STRIPCD1/3/0045 - 0x1b075, 0x132fc
STRIPCD1/3/0046 - 0x1b09c, 0xa5e4
STRIPCD1/3/0047 - 0x1b0b1, 0x12cac
STRIPCD1/3/0048 - 0x1b0d7, 0xe6fc
STRIPCD1/4/0000.snd - 0x1b0f4, 0xf0f0
STRIPCD1/4/0001.snd - 0x1b113, 0x25df0
STRIPCD1/4/0002.snd - 0x1b15f, 0x5cc0
STRIPCD1/4/0003.snd - 0x1b16b, 0x55e0
STRIPCD1/4/0004.snd - 0x1b176, 0x7e10
STRIPCD1/4/0005.snd - 0x1b186, 0xa040
STRIPCD1/4/0006.snd - 0x1b19b, 0x9a20
STRIPCD1/5/0000.snd - 0x1b1af, 0x2f9e0
STRIPCD1/5/0001.smd - 0x1b20f, 0x1e08
STRIPCD1/5/0002.snd - 0x1b213, 0x2f9e0
STRIPCD1/5/0003.smd - 0x1b273, 0x1e08
STRIPCD1/5/0004.snd - 0x1b277, 0x2f9e0
STRIPCD1/5/0005.smd - 0x1b2d7, 0x1e08
STRIPCD1/5/0006.snd - 0x1b2db, 0x2f9e0
STRIPCD1/5/0007.smd - 0x1b33b, 0x1e08
STRIPCD1/5/0008.snd - 0x1b33f, 0x2fde0
STRIPCD1/5/0009.smd - 0x1b39f, 0x1500
STRIPCD1/5/0010.snd - 0x1b3a2, 0x2f9e0
STRIPCD1/5/0011.smd - 0x1b402, 0x1e08
STRIPCD1/5/0012.snd - 0x1b406, 0x29040
STRIPCD1/5/0013.smd - 0x1b459, 0x153c
STRIPCD1/5/0014.snd - 0x1b45c, 0x29e80
STRIPCD1/5/0015.smd - 0x1b4b0, 0x1110
STRIPCD1/5/0016.snd - 0x1b4b3, 0x2efe0
STRIPCD1/5/0017.smd - 0x1b511, 0x0674
STRIPCD1/5/0018.snd - 0x1b512, 0x20760
STRIPCD1/5/0019.smd - 0x1b553, 0x0318
STRIPCD1/5/0020.snd - 0x1b554, 0x4c200
STRIPCD1/5/0021.smd - 0x1b5ed, 0x06ac
STRIPCD1/5/0022.snd - 0x1b5ee, 0x25df0
STRIPCD1/5/0023.smd - 0x1b63a, 0x1960
STRIPCD1/5/0024.snd - 0x1b63e, 0x25df0
STRIPCD1/5/0025.smd - 0x1b68a, 0x01d0
STRIPCD1/5/0026.snd - 0x1b68b, 0x25df0
STRIPCD1/5/0027.smd - 0x1b6d7, 0x03bc
STRIPCD1/5/0028.snd - 0x1b6d8, 0x55a20
STRIPCD1/5/0029.smd - 0x1b784, 0x0414
STRIPCD1/5/0030.snd - 0x1b785, 0x2ff30
STRIPCD1/5/0031.smd - 0x1b7e5, 0x124c
STRIPCD1/5/0032.snd - 0x1b7e8, 0x2a000
STRIPCD1/5/0033.smd - 0x1b83c, 0x03a4
STRIPCD1/5/0034.snd - 0x1b83d, 0x2fa10
STRIPCD1/5/0035.smd - 0x1b89d, 0x0244
STRIPCD1/5/0036.snd - 0x1b89e, 0x2fa10
STRIPCD1/5/0037.smd - 0x1b8fe, 0x01b0
STRIPCD1/5/0038.snd - 0x1b8ff, 0x2efe0
STRIPCD1/5/0039.smd - 0x1b95d, 0x00c8
STRIPCD1/5/0040.snd - 0x1b95e, 0x2d9b0
STRIPCD1/5/0041.smd - 0x1b9ba, 0x1cd0
STRIPCD1/5/0042.snd - 0x1b9be, 0x2a000
STRIPCD1/5/0043.smd - 0x1ba12, 0x01d8
STRIPCD1/5/0044.snd - 0x1ba13, 0x2e570
STRIPCD1/5/0045.smd - 0x1ba70, 0x3098
STRIPCD1/5/0046.snd - 0x1ba77, 0x2a000
STRIPCD1/5/0047.smd - 0x1bacb, 0x0304
STRIPCD1/5/0048.snd - 0x1bacc, 0x23ef0
STRIPCD1/5/0049.smd - 0x1bb14, 0x01ec
STRIPCD1/5/0050.snd - 0x1bb15, 0x300b0
STRIPCD1/5/0051.smd - 0x1bb76, 0x1064
STRIPCD1/5/0052.snd - 0x1bb79, 0x23ef0
